Index,Name,Model Family,Size (MB),Parameters,Input Size,Feature Vector Size,Inference Time,ImageNet Top1 Error
350,tf_efficientnetv2_b1,efficientnet,31,6860052,192,1280,0.06551411151885986,20.538
351,tf_efficientnetv2_b2,efficientnet,38,8687086,208,1408,0.08665909767150877,19.792
352,tf_efficientnetv2_b3,efficientnet,55,12821406,240,1536,0.1221513032913208,18.03
353,tf_efficientnetv2_l,efficientnet,454,117234272,384,1280,1.3152855157852172,14.51
354,tf_efficientnetv2_l_in21ft1k,efficientnet,454,117234272,384,1280,1.3192511081695557,13.696
356,tf_efficientnetv2_m,efficientnet,207,52858356,384,1280,0.6986614942550661,14.956
357,tf_efficientnetv2_m_in21ft1k,efficientnet,207,52858356,384,1280,0.7003961801528931,14.412
359,tf_efficientnetv2_s,efficientnet,82,20177488,300,1280,0.2780700922012329,16.105999999999998
360,tf_efficientnetv2_s_in21ft1k,efficientnet,82,20177488,300,1280,0.2750045299530029,15.698
362,tf_inception_v3,inception_v3,91,21785568,299,2048,0.20537359714508055,22.138
363,tf_mixnet_l,efficientnet,28,5792252,224,1536,0.11854791641235353,21.226
364,tf_mixnet_m,efficientnet,19,3477382,224,1536,0.09286198616027833,23.058000000000003
365,tf_mixnet_s,efficientnet,15,2597606,224,1536,0.06635289192199707,24.35
366,tf_mobilenetv3_large_075,mobilenetv3,15,2712528,224,1280,0.03493349552154541,26.561999999999998
367,tf_mobilenetv3_large_100,mobilenetv3,21,4202032,224,1280,0.036976528167724614,24.482
368,tf_mobilenetv3_large_minimal_100,mobilenetv3,15,2643288,224,1280,0.036271405220031736,27.752
369,tf_mobilenetv3_small_075,mobilenetv3,7,1016872,224,1024,0.016347599029541016,34.284
370,tf_mobilenetv3_small_100,mobilenetv3,9,1517856,224,1024,0.017596507072448732,32.078
371,tf_mobilenetv3_small_minimal_100,mobilenetv3,7,1019736,224,1024,0.015520095825195312,37.094
372,tnt_s_patch16_224,tnt,90,23370336,224,384,0.16758401393890382,18.482
373,tv_densenet121,densenet,30,6953856,224,1024,0.1553246021270752,25.261999999999997
374,tv_resnet34,resnet,83,21284672,224,512,0.11116080284118653,26.688000000000002
375,tv_resnet50,resnet,97,23508032,224,2048,0.15790879726409912,23.862
376,tv_resnet101,resnet,170,42500160,224,2048,0.2782949209213257,22.625999999999998
377,tv_resnet152,resnet,230,58143808,224,2048,0.4195027828216553,21.688000000000002
378,tv_resnext50_32x4d,resnet,95,22979904,224,2048,0.20382189750671387,22.38
379,twins_pcpvt_base,twins,167,43315456,224,512,0.2221096992492676,17.292
380,twins_pcpvt_large,twins,232,60476672,224,512,0.332248592376709,16.86
381,twins_pcpvt_small,twins,92,23593216,224,512,0.14360361099243166,18.912
382,twins_svt_base,twins,213,55301952,224,768,0.254286003112793,16.864
383,twins_svt_large,twins,378,98246400,224,1024,0.4184791088104248,16.322
384,twins_svt_small,twins,91,23547776,224,512,0.1060028076171875,18.317999999999998
385,vgg11,vgg,506,128766336,224,4096,0.27386391162872314,30.976
386,vgg11_bn,vgg,506,128771840,224,4096,0.293180513381958,29.64
387,vgg13,vgg,507,128950848,224,4096,0.3441704034805298,30.074
388,vgg13_bn,vgg,507,128956736,224,4096,0.36517910957336425,28.406
389,vgg16,vgg,527,134260544,224,4096,0.415644121170044,28.406
390,vgg16_bn,vgg,527,134268992,224,4096,0.44421560764312745,26.65
391,vgg19,vgg,548,139570240,224,4096,0.4896584033966064,27.631999999999998
392,vgg19_bn,vgg,548,139581248,224,4096,0.5164707899093628,25.785999999999998
393,visformer_small,visformer,153,39450592,224,768,0.1746368169784546,17.894000000000002
394,vit_base_patch16_224,vision_transformer,330,85798656,224,768,0.6228125333786011,15.468
396,vit_base_patch16_224_miil,vision_transformer,330,85771008,224,768,0.4072381019592285,15.732000000000001
398,vit_base_patch16_384,vision_transformer,331,86090496,384,768,1.7908845663070678,13.994000000000002
400,vit_base_patch32_224,vision_transformer,336,87455232,224,768,0.1759166955947876,19.276
402,vit_base_patch32_384,vision_transformer,336,87528192,384,768,0.4764901876449585,16.65
405,vit_base_r50_s16_384,vision_transformer_hybrid,377,98181952,384,768,1.5889321327209474,15.027999999999999
407,vit_large_patch16_224,vision_transformer,1161,303301632,224,1024,2.703020691871643,14.158
409,vit_large_patch16_384,vision_transformer,1162,303690752,384,1024,7.710281109809875,12.92
411,vit_large_patch32_384,vision_transformer,1169,305607680,384,1024,1.1607748985290527,18.494
412,vit_large_r50_s32_224,vision_transformer_hybrid,1255,327969856,224,1024,0.5778686046600342,15.565999999999999
414,vit_large_r50_s32_384,vision_transformer_hybrid,1255,328067136,384,1024,2.127711820602417,13.815999999999999
415,vit_small_patch16_224,vision_transformer,84,21665664,224,384,0.16926450729370118,18.598
417,vit_small_patch16_384,vision_transformer,84,21811584,384,384,0.536217188835144,16.198
418,vit_small_patch32_224,vision_transformer,87,22493952,224,384,0.050364017486572266,24.01
420,vit_small_patch32_384,vision_transformer,87,22530432,384,384,0.12472882270812988,19.52
421,vit_small_r26_s32_224,vision_transformer_hybrid,139,36046912,224,384,0.18170490264892575,18.142
423,vit_small_r26_s32_384,vision_transformer_hybrid,139,36083392,384,384,0.39922008514404295,15.954
424,vit_tiny_patch16_224,vision_transformer,21,5524416,224,192,0.04009108543395997,24.546
426,vit_tiny_patch16_384,vision_transformer,22,5597376,384,192,0.14509971141815187,21.57
427,vit_tiny_r_s16_p8_224,vision_transformer_hybrid,24,6144704,224,192,0.024072098731994628,28.212
429,vit_tiny_r_s16_p8_384,vision_transformer_hybrid,24,6162944,384,192,0.05073709487915039,24.048000000000002
430,wide_resnet50_2,resnet,263,66834240,224,2048,0.34887850284576416,18.544
431,wide_resnet101_2,resnet,242,124837696,224,2048,0.6321080207824707,21.144000000000002
432,xception,xception,87,20806952,299,2048,0.2951251029968261,20.948
433,xception41,xception_aligned,103,24920560,299,2048,0.3786351203918457,21.484
434,xception65,xception_aligned,153,37867312,299,2048,0.5401307106018066,20.448
435,xception71,xception_aligned,162,40289736,299,2048,0.7136383056640625,20.125999999999998
